jamb_score,waec_points,interview_score,admission_probability
304,44,29,0.5700000000000001
339,58,84,0.76575
188,37,41,0.428
166,34,69,0.4475
213,58,33,0.50625
357,76,83,0.84025
323,97,66,0.82675
337,74,48,0.73925
158,31,95,0.4805
219,56,55,0.55175
373,65,71,0.80325
341,65,95,0.81125
142,55,26,0.3945
369,72,48,0.77325
129,56,30,0.38925000000000004
365,98,52,0.85425
219,49,25,0.47074999999999995
299,40,98,0.6897500000000001
342,67,51,0.7305
369,35,70,0.70625
266,52,94,0.6765000000000001
215,76,77,0.6507499999999999
376,75,45,0.7849999999999999
123,41,65,0.40675
135,42,48,0.39075000000000004
399,91,23,0.8177500000000001
366,89,32,0.7885
377,72,58,0.80325
279,97,34,0.7077500000000001
271,34,48,0.53675
297,66,48,0.66525
282,60,94,0.7204999999999999
152,38,51,0.406
298,80,21,0.6545000000000001
220,58,66,0.581
387,69,97,0.8847499999999999
184,70,41,0.522
287,40,94,0.66675
162,52,46,0.45050000000000007
163,30,86,0.46575
131,75,75,0.5387500000000001
214,50,40,0.4975
372,65,66,0.792
361,83,99,0.89825
154,86,78,0.6065
334,30,25,0.5575
209,92,38,0.6132500000000001
383,83,76,0.87975
212,84,88,0.6930000000000001
209,69,22,0.51225
234,44,20,0.4645
224,50,77,0.5840000000000001
315,76,57,0.73575
233,82,34,0.6052500000000001
194,38,53,0.4625
336,81,80,0.8230000000000001
396,86,54,0.861
368,55,83,0.791
283,70,44,0.6517499999999999
311,64,43,0.66675
346,92,31,0.7705
296,54,37,0.606
218,67,34,0.5415000000000001
155,31,99,0.48475
215,36,46,0.46875
271,63,91,0.70975
270,46,79,0.6335000000000001
309,72,65,0.73225
343,88,36,0.7647499999999999
156,80,72,0.579
387,83,27,0.7867500000000001
302,53,98,0.7324999999999999
132,54,46,0.41900000000000004
398,81,65,0.8704999999999999
336,99,69,0.855
392,62,90,0.856
181,78,22,0.50425
203,58,83,0.59375
336,92,63,0.822
306,51,72,0.6795
138,55,43,0.42350000000000004
296,57,79,0.699
219,78,22,0.55175
352,78,39,0.752
195,49,65,0.52075
384,92,34,0.8240000000000001
325,90,44,0.76425
342,78,97,0.8554999999999999
171,30,90,0.48375
263,42,36,0.5267499999999999
188,80,28,0.531
218,85,57,0.6415000000000001
144,91,67,0.587
172,61,79,0.556
270,59,82,0.6785
263,58,21,0.5447500000000001
176,78,91,0.636
158,74,30,0.4795
228,59,83,0.628
300,45,96,0.702
161,69,91,0.59025
305,48,40,0.6052500000000001
342,47,37,0.6425
241,30,83,0.55725
252,76,57,0.6569999999999999
282,95,51,0.7394999999999999
334,67,30,0.6785000000000001
340,80,64,0.793
354,92,52,0.8225
265,33,60,0.55025
358,30,27,0.5915
195,37,30,0.41475
128,58,70,0.474
193,84,60,0.61325
372,32,36,0.633
349,61,95,0.80925
126,39,65,0.40449999999999997
293,63,51,0.65725
260,84,98,0.7729999999999999
287,61,99,0.7397499999999999
289,79,73,0.74425
241,36,39,0.48725
313,37,52,0.60625
124,94,93,0.623
148,86,59,0.5609999999999999
284,96,51,0.745
255,88,21,0.62475
264,83,52,0.6829999999999999
336,96,96,0.8999999999999999
251,80,49,0.6517499999999999
189,37,52,0.45125000000000004
371,63,96,0.8447499999999999
394,64,45,0.7745
301,61,41,0.64125
286,75,85,0.7525000000000001
210,45,57,0.5115000000000001
321,97,65,0.82225
138,66,34,0.4385
158,83,63,0.5725
245,43,68,0.57125
